562.58107383168169,5480.7998046875
562.71206613270408,5480.10009765625
562.84305761556664,5484.7998046875
562.97404827962168,5480.2001953125
563.10503812422155,5489.5
563.23602714871845,5487.64990234375
563.36701535246482,5487.39990234375
563.49800273481264,5509.7001953125
563.62898929511471,5527.39990234375
563.75997503272322,5539.85009765625
563.89095994699039,5556.14990234375
564.02194403726867,5561.14990234375
564.15292730291026,5569.9501953125
564.28390974326783,5582
564.41489135769359,5594.14990234375
564.54587214553976,5602.5
564.67685210615889,5619.64990234375
564.80783123890342,5634.5
564.93880954312567,5653.9501953125
565.069787018178,5665.7998046875
565.20076366341277,5662.35009765625
565.3317394781825,5674.7001953125
565.46271446183971,5675.14990234375
565.59368861373662,5679.5
565.72466193322589,5681.25
565.85563441965974,5689.5498046875
565.9866060723906,5699.14990234375
566.11757689077115,5702
566.24854687415359,5717.75
566.37951602189071,5734.60009765625
566.51048433333472,5734.10009765625
566.641451807838,5756.64990234375
566.7724184447535,5762.2001953125
566.90338424343327,5777.14990234375
567.03434920322991,5792.35009765625
567.16531332349621,5794.5
567.29627660358426,5796
567.42723904284685,5811.39990234375
567.55820064063641,5822.7001953125
567.68916139630539,5830.35009765625
567.82012130920657,5843.2998046875
567.95108037869238,5846.2001953125
568.08203860411538,5853.64990234375
568.2129959848279,5868
568.34395252018294,5867.60009765625
568.47490820953271,5889.4501953125
568.60586305223012,5904.14990234375
568.73681704762726,5916.60009765625
568.86777019507736,5930
568.99872249393252,5943.0498046875
569.12967394354553,5955.0498046875
569.26062454326893,5972.89990234375
569.39157429245552,5978.9501953125
569.52252319045783,5976.5
569.65347123662843,5988.39990234375
569.7844184303201,5986.2001953125
569.91536477088528,5985.89990234375
570.04631025767685,5994.9501953125
570.17725489004738,6009.60009765625
570.30819866734953,6021.60009765625
570.43914158893608,6037.10009765625
570.57008365415959,6050.39990234375
570.70102486237272,6068.64990234375
570.83196521292825,6082.35009765625
570.962904705179,6098.0498046875
571.09384333847754,6108.7998046875
571.22478111217652,6115.89990234375
571.3557180256289,6119.9501953125
571.48665407818726,6124.75
571.61758926920425,6131.7001953125
571.74852359803276,6143
571.8794570640257,6153.0498046875
572.0103896665355,6167.2001953125
572.14132140491517,6170.85009765625
572.27225227851727,6178.0498046875
572.40318228669491,6196.0498046875
572.53411142880066,6201.7998046875
572.66503970418739,6215
572.79596711220779,6224.64990234375
572.92689365221486,6241.2001953125
573.05781932356126,6253.2998046875
573.1887441255999,6252.2001953125
573.31966805768366,6263.7998046875
573.45059111916532,6283.7001953125
573.58151330939779,6291.0498046875
573.712434627734,6309.2001953125
573.84335507352648,6313
573.97427464612849,6329.5
574.10519334489265,6340.2001953125
574.23611116917209,6350.85009765625
574.36702811831958,6349.4501953125
574.49794419168791,6352.9501953125
574.6288593886303,6368.2001953125
574.75977370849932,6367.0498046875
574.8906871506482,6381.10009765625
575.02159971442973,6393.7001953125
575.15251139919667,6402.5
575.28342220430238,6403.35009765625
575.41433212909953,6416.5
575.54524117294125,6414.2998046875
575.67614933518041,6420.75
575.80705661516993,6432.10009765625
575.93796301226291,6449
576.06886852581226,6452
576.19977315517121,6459.60009765625
576.33067689969255,6475.7001953125
576.46157975872939,6491.4501953125
576.59248173163451,6512.75
576.72338281776138,6525.35009765625
576.85428301646289,6534.5
576.985182327092,6531.35009765625
577.11608074900175,6548.10009765625
577.24697828154535,6547.4501953125
577.37787492407563,6549.35009765625
577.50877067594615,6559.5498046875
577.63966553650937,6564.85009765625
577.770559505119,6581.5498046875
577.90145258112773,6588.89990234375
578.03234476388877,6590.64990234375
578.16323605275534,6604.0498046875
578.29412644708054,6626.60009765625
578.4250159462174,6624.5498046875
578.55590454951925,6637.60009765625
578.68679225633912,6648.25
578.81767906603022,6658.7998046875
578.94856497794569,6685.9501953125
579.07944999143876,6693.64990234375
579.21033410586267,6694.75
579.34121732057054,6706.85009765625
579.47209963491548,6720.25
579.60298104825085,6731.9501953125
579.73386155992989,6739.85009765625
579.86474116930572,6742.9501953125
579.99561987573156,6752.0498046875
580.1264976785609,6764.5498046875
580.25737457714672,6782.2998046875
580.38825057084227,6783.5498046875
580.519125659001,6792.60009765625
580.64999984097631,6812.35009765625
580.78087311612114,6838.85009765625
580.91174548378888,6845
581.042616943333,6842.2998046875
581.17348749410667,6852.4501953125
581.30435713546342,6864.7998046875
581.43522586675624,6867.7998046875
581.56609368733882,6882
581.69696059656428,6888.0498046875
581.82782659378586,6896.9501953125
581.95869167835735,6912.89990234375
582.08955584963167,6917.60009765625
582.22041910696259,6926.85009765625
582.35128144970327,6934.75
582.48214287720691,6948.75
582.61300338882734,6952.5498046875
582.74386298391789,6976.39990234375
582.87472166183193,6986.0498046875
583.00557942192268,6994.85009765625
583.13643626354371,7001.75
583.26729218604862,7017.10009765625
583.39814718879074,7030.64990234375
583.52900127112366,7042.4501953125
583.65985443240072,7045.5
583.79070667197539,7065.60009765625
583.92155798920112,7069.7998046875
584.05240838343161,7073.10009765625
584.18325785402021,7081.4501953125
584.31410640032061,7090.64990234375
584.44495402168616,7106.2998046875
584.57580071747054,7105.35009765625
584.706646487027,7113.7001953125
584.83749132970956,7131.7998046875
584.96833524487135,7146.75
585.0991782318664,7172
585.23002029004772,7184.5498046875
585.36086141876933,7178.7001953125
585.49170161738482,7181.35009765625
585.62254088524742,7188.5498046875
585.75337922171116,7191.7001953125
585.8842166261295,7201.7001953125
586.01505309785614,7216.64990234375
586.14588863624465,7229.7998046875
586.27672324064861,7232.4501953125
586.40755691042193,7249.35009765625
586.53838964491808,7266.14990234375
586.66922144349076,7260.60009765625
586.80005230549364,7273.75
586.93088223028053,7285.60009765625
587.06171121720513,7298.25
587.192539265621,7314.7998046875
587.32336637488208,7321.5
587.45419254434182,7326.10009765625
587.58501777335425,7339.60009765625
587.71584206127307,7349.39990234375
587.846665407452,7374.75
587.9774878112446,7383.35009765625
588.108309272005,7388.5498046875
588.23912978908686,7399.7001953125
588.36994936184385,7417.75
588.50076798962994,7410.64990234375
588.63158567179892,7424.9501953125
588.76240240770449,7433.4501953125
588.89321819670067,7454.60009765625
589.02403303814117,7474.64990234375
589.15484693138,7494.7001953125
589.285659875771,7514.75
589.41647187066769,7525.2998046875
589.54728291542438,7541.4501953125
589.67809300939484,7551
589.8089021519329,7549.10009765625
589.93971034239246,7562.60009765625
590.07051758012767,7574
590.20132386449211,7575
590.33212919484,7588.85009765625
590.46293357052525,7591.35009765625
590.59373699090168,7607.35009765625
590.72453945532334,7619.7001953125
590.85534096314416,7630.0498046875
590.98614151371828,7640.39990234375
591.11694110639951,7649.39990234375
591.247739740542,7659.5
591.37853741549975,7677.75
591.5093341306266,7689.9501953125
591.64012988527679,7700.4501953125
591.77092467880436,7694.14990234375
591.90171851056323,7710.25
592.03251137990765,7724.60009765625
592.16330328619154,7738.5498046875
592.294094228769,7739
592.42488420699419,7748.75
592.55567322022114,7753.7001953125
592.68646126780413,7775.7998046875
592.8172483490971,7797.60009765625
592.94803446345418,7803.7998046875
593.07881961022963,7828.7001953125
593.2096037887776,7837
593.34038699845223,7847.14990234375
593.47116923860756,7854.0498046875
593.601950508598,7874.7998046875
593.73273080777744,7881.89990234375
593.86351013550052,7887.5
593.994288491121,7888.7001953125
594.12506587399332,7895.4501953125
594.25584228347179,7903.89990234375
594.38661771891043,7921.35009765625
594.51739217966383,7925.0498046875
594.64816566508591,7948.2998046875
594.778938174531,7952.7998046875
594.90970970735361,7966.89990234375
595.04048026290786,7987.39990234375
595.17124984054806,7999.89990234375
595.30201843962857,8012.5
595.43278605950366,8023.9501953125
595.56355269952758,8031
595.69431835905482,8046
595.82508303743975,8063.5498046875
595.95584673403675,8075.2001953125
596.0866094482,8076.9501953125
596.2173711792841,8078.85009765625
596.34813192664319,8084.2001953125
596.47889168963206,8089.25
596.60965046760475,8098.39990234375
596.74040825991585,8110.2998046875
596.87116506591974,8116.39990234375
597.001920884971,8120.2001953125
597.13267571642393,8144
597.26342955963321,8157.7998046875
597.394182413953,8169
597.524934278738,8181.9501953125
597.65568515334269,8203.150390625
597.78643503712146,8205.7998046875
597.91718392942892,8218.4501953125
598.04793182961976,8231.4501953125
598.17867873704824,8252.5
598.30942465106909,8253.2998046875
598.44016957103668,8273.900390625
598.57091349630582,8274.0498046875
598.7016564262309,8288
598.83239836016674,8306.849609375
598.96313929746759,8312.849609375
599.09387923748841,8325.2001953125
599.22461817958367,8344.7001953125
599.35535612310787,8353.4501953125
599.486093067416,8367.2001953125
599.61682901186236,8372.849609375
599.74756395580187,8387.349609375
599.878297898589,8390.5
600.00903083957871,8405
600.13976277812537,8409.2001953125
600.270493713584,8439.2001953125
600.40122364530907,8455.7001953125
600.53195257265554,8487.0498046875
600.66268049497785,8493.75
600.79340741163094,8505.0498046875
600.92413332196963,8510.25
601.05485822534865,8527.900390625
601.18558212112271,8533.349609375
601.31630500864662,8528.4501953125
601.44702688727523,8552.150390625
601.57774775636346,8562.5498046875
601.70846761526582,8568.5
601.83918646333757,8597.7001953125
601.96990429993309,8596.650390625
602.10062112440767,8606.4501953125
602.23133693611589,8624
602.36205173441283,8636.2998046875
602.4927655186533,8639.900390625
602.62347828819213,8645.25
602.75419004238438,8662.7998046875
602.88490078058476,8673.4501953125
603.01561050214843,8681.900390625
603.14631920643035,8688.75
603.27702689278533,8708.349609375
603.40773356056843,8725.7998046875
603.53843920913448,8729.349609375
603.66914383783876,8732.400390625
603.79984744603587,8755.099609375
603.93055003308132,8758.150390625
604.0612515983297,8772.650390625
604.19195214113631,8783.900390625
604.3226516608562,8807.2998046875
604.45335015684407,8829.4501953125
604.58404762845544,8851.2001953125
604.71474407504525,8857.400390625
604.84543949596855,8871.099609375
604.9761338905804,8875.4501953125
605.106827258236,8890.150390625
605.23751959829042,8908.5
605.36821091009892,8919.150390625
605.49890119301642,8927.75
605.6295904463982,8943.900390625
605.76027866959953,8963.7001953125
605.89096586197559,8976
606.02165202288143,8990.2998046875
606.15233715167233,8994.5
606.28302124770357,9014.5
606.41370431033022,9018.849609375
606.54438633890766,9040.5498046875
606.67506733279117,9046.25
606.80574729133582,9052.5498046875
606.936426213897,9080.5
607.0671040998302,9094.0498046875
607.19778094849039,9096.4501953125
607.32845675923306,9111.349609375
607.4591315314135,9113.349609375
607.589805264387,9124.4501953125
607.72047795750893,9141.150390625
607.85114961013471,9147.25
607.98182022161961,9144.2001953125
608.11248979131915,9164.150390625
608.24315831858848,9178.599609375
608.37382580278336,9184.900390625
608.50449224325882,9207.349609375
608.6351576393705,9225.75
608.76582199047391,9247.599609375
608.89648529592432,9260.900390625
609.02714755507725,9255.849609375
609.1578087672882,9267.2998046875
609.28846893191258,9298.2001953125
609.41912804830611,9307.7001953125
609.549786115824,9331.400390625
609.680443133822,9340
609.81109910165549,9346.25
609.94175401868029,9361.849609375
610.07240788425156,9365.5498046875
610.20306069772516,9374.099609375
610.33371245845649,9399.900390625
610.46436316580127,9427.25
610.595012819115,9438.4501953125
610.72566141775349,9452
610.85630896107216,9476.5
610.98695544842678,9479.900390625
611.11760087917276,9495.599609375
611.24824525266615,9512.9501953125
611.37888856826237,9524.900390625
611.50953082531714,9540.5
611.64017202318621,9556.7998046875
611.77081216122531,9567.75
611.90145123879017,9568.9501953125
612.03208925523654,9591.099609375
612.16272620992,9585.0498046875
612.2933621021964,9591.7998046875
612.42399693142158,9603
612.55463069695122,9624.849609375
612.68526339814127,9645.2001953125
612.81589503434759,9655.9501953125
612.94652560492568,9661.0498046875
613.07715510923174,9683.150390625
613.20778354662127,9699.25
613.33841091645047,9713.4501953125
613.469037218075,9725.150390625
613.5996624508507,9745.9501953125
613.73028661413355,9776.7998046875
613.86090970727957,9800.25
613.99153172964452,9810.099609375
614.12215268058446,9825.900390625
614.25277255945525,9847.400390625
614.38339136561285,9866.9501953125
614.51400909841323,9877.9501953125
614.64462575721234,9886.7001953125
614.77524134136638,9909.7998046875
614.90585585023121,9934.599609375
615.03646928316277,9949.7998046875
615.167081639517,9963.849609375
615.29769291865034,9985.099609375
615.42830311991861,10000.349609375
615.55891224267793,10018.5
615.68952028628428,10025.9501953125
615.820127250094,10048.349609375
615.95073313346268,10058.5
616.081337935747,10064.2001953125
616.21194165630288,10090
616.3425442944864,10087.7001953125
616.473145849654,10091.9501953125
616.60374632116134,10100.2001953125
616.73434570836514,10128
616.86494401062134,10134.650390625
616.995541227286,10135.400390625
617.12613735771572,10146.75
617.25673240126639,10153.4501953125
617.38732635729446,10159.7998046875
617.51791922515622,10162.2001953125
617.64851100420776,10165.5498046875
617.7791016938055,10172.75
617.90969129330574,10169.5498046875
618.04027980206467,10174.75
618.17086721943883,10184.5
618.30145354478429,10196
618.43203877745759,10217.5498046875
618.56262291681514,10248.900390625
618.69320596221314,10269.7001953125
618.82378791300812,10283
618.95436876855649,10296.4501953125
619.08494852821445,10321.7001953125
619.21552719133877,10348.900390625
619.3461047572855,10352.099609375
619.47668122541143,10350.849609375
619.607256595073,10359.650390625
619.73783086562639,10369.849609375
619.86840403642839,10375.349609375
619.99897610683547,10376.650390625
620.129547076204,10378.599609375
620.26011694389081,10403.650390625
620.39068570925212,10404.2001953125
620.52125337164466,10417.2001953125
620.65181993042484,10441.9501953125
620.78238538494941,10429.150390625
620.912949734575,10448.650390625
621.0435129786581,10453.25
621.17407511655551,10466.7001953125
621.30463614762357,10480.9501953125
621.43519607121925,10501.7998046875
621.5657548866991,10512.2001953125
621.69631259341975,10536.2998046875
621.82686919073785,10539.5
621.95742467801017,10557.2998046875
622.08797905459346,10567
622.2185323198446,10577.650390625
622.34908447312,10587.25
622.47963551377654,10587.9501953125
622.61018544117121,10602.5498046875
622.74073425466054,10628.5498046875
622.8712819536014,10627.7998046875
623.00182853735078,10656.7001953125
623.13237400526521,10667.25
623.26291835670168,10689.900390625
623.393461591017,10711.349609375
623.52400370756811,10718.7001953125
623.65454470571183,10726.2998046875
623.78508458480508,10735.650390625
623.91562334420473,10742.0498046875
624.04616098326778,10752.900390625
624.1766975013511,10761.400390625
624.3072328978119,10760.5
624.4377671720066,10774.25
624.56830032329253,10779.400390625
624.69883235102668,10791.9501953125
624.829363254566,10826.2998046875
624.95989303326758,10851.5498046875
625.0904216864883,10879.9501953125
625.2209492135853,10904.5498046875
625.35147561391557,10913.0498046875
625.48200088683632,10924.7998046875
625.61252503170454,10950.900390625
625.74304804787744,10962.5
625.8735699347119,10970.75
626.00409069156524,10976.4501953125
626.13461031779457,10984.5
626.265128812757,11000.099609375
626.3956461758097,11010.75
626.52616240630982,11033.0498046875
626.65667750361479,11037.150390625
626.78719146708147,11047.650390625
626.91770429606731,11060.0498046875
627.04821598992953,11078.75
627.17872654802534,11090.0498046875
627.30923596971206,11102.349609375
627.43974425434692,11109.9501953125
627.57025140128724,11133.5498046875
627.70075740989023,11140.0498046875
627.83126227951323,11139
627.96176600951378,11145.5
628.09226859924911,11168.9501953125
628.22277004807643,11182.2001953125
628.3532703553534,11214.400390625
628.48376952043714,11224.099609375
628.6142675426853,11245.349609375
628.74476442145522,11259.4501953125
628.8752601561041,11263.4501953125
629.00575474598975,11282.099609375
629.13624819046959,11282.25
629.26674048890072,11300.650390625
629.39723164064117,11332.2998046875
629.52772164504813,11334.900390625
629.65821050147906,11348.0498046875
629.78869820929162,11356.400390625
629.91918476784338,11356.599609375
630.04967017649187,11371.099609375
630.18015443459467,11385.0498046875
630.31063754150932,11392.7998046875
630.4411194965935,11407.349609375
630.57160029920487,11416.650390625
630.702079948701,11439.5
630.83255844443943,11467.150390625
630.96303578577806,11485.349609375
631.09351197207434,11499.650390625
631.22398700268627,11510.650390625
631.35446087697119,11529.7001953125
631.4849335942871,11551.5498046875
631.61540515399167,11552.2001953125
631.74587555544258,11563.2998046875
631.87634479799749,11573.900390625
632.00681288101453,11573.4501953125
632.137279803851,11580.0498046875
632.26774556586531,11591.2001953125
632.39821016641474,11604.349609375
632.52867360485766,11619.7998046875
632.65913588055128,11632.75
632.78959699285406,11638.849609375
632.92005694112356,11658.7998046875
633.0505157247178,11678.7001953125
633.18097334299455,11699.900390625
633.31142979531194,11699.75
633.44188508102775,11709.900390625
633.5723391995,11724.400390625
633.70279215008668,11739.5
633.83324393214571,11744.2001953125
633.9636945450352,11749.7001953125
634.094143988113,11767
634.22459226073738,11788.400390625
634.3550393622661,11800.599609375
634.48548529205755,11805.5
634.6159300494694,11828.099609375
634.74637363386012,11842.7998046875
634.8768160445876,11856.849609375
635.00725728101008,11874.2001953125
635.13769734248558,11886.25
635.26813622837233,11890.7998046875
635.39857393802845,11909.650390625
635.52901047081218,11929.7001953125
635.65944582608154,11946.349609375
635.789880003195,11958.9501953125
635.92031300151064,11961.650390625
636.05074482038674,11965.7001953125
636.18117545918153,11977.4501953125
636.31160491725336,11996.5
636.44203319396024,12010.7001953125
636.57246028866075,12032.0498046875
636.70288620071312,12051.4501953125
636.83331092947583,12063.099609375
636.96373447430688,12063.2001953125
637.094156834565,12074.0498046875
637.22457800960831,12098.7001953125
637.35499799879528,12105.099609375
637.48541680148435,12115.5498046875
637.615834417034,12121.900390625
637.74625084480238,12142.7998046875
637.87666608414838,12162.0498046875
638.00708013443011,12174.9501953125
638.13749299500614,12176.5498046875
638.267904665235,12193.7998046875
638.39831514447542,12195.2998046875
638.52872443208548,12221.9501953125
638.659132527424,12225.25
638.7895394298497,12238.4501953125
638.91994513872089,12250.5498046875
639.0503496533961,12281.4501953125
639.18075297323412,12310.2998046875
639.31115509759354,12343.25
639.441556025833,12361.75
639.57195575731112,12387.900390625
639.70235429138654,12395.599609375
639.83275162741791,12413.5498046875
639.963147764764,12419.849609375
640.09354270278368,12438.849609375
640.22393644083536,12434.75
640.35432897827809,12447.099609375
640.48472031447034,12475.7001953125
640.61511044877113,12476
640.74549938053917,12466.900390625
640.87588710913326,12468.2998046875
641.00627363391209,12465.9501953125
641.13665895423469,12477.849609375
641.26704306945987,12477.4501953125
641.39742597894656,12488.25
641.52780768205332,12491.9501953125
641.65818817813954,12500.5
641.78856746656379,12516.7001953125
641.91894554668522,12537.7001953125
642.04932241786253,12559.9501953125
642.179698079455,12590.0498046875
642.31007253082123,12634.2998046875
642.44044577132058,12660.349609375
642.57081780031183,12679.9501953125
642.701188617154,12710.349609375
642.83155822120648,12716.2001953125
642.96192661182772,12741.150390625
643.09229378837733,12755.9501953125
643.22265975021423,12753.2998046875
643.35302449669746,12770.2001953125
643.48338802718627,12767.5
643.61375034103969,12763.5
643.74411143761688,12760.2998046875
643.87447131627721,12783.7998046875
644.00482997637937,12772.7001953125
644.13518741728319,12780.75
644.26554363834748,12791.75
644.3958986389315,12805.7998046875
644.52625241839485,12820.650390625
644.65660497609633,12834.4501953125
644.78695631139544,12845.599609375
644.91730642365167,12876.7998046875
645.04765531222381,12911.25
645.17800297647182,12940.650390625
645.30834941575461,12965.2001953125
645.43869462943167,12972.7998046875
645.56903861686237,12991.7001953125
645.69938137740644,13007.2998046875
645.82972291042267,13018.0498046875
645.96006321527091,13029.5498046875
646.0904022913104,13042
646.220740137901,13035.7998046875
646.35107675440156,13055.4501953125
646.48141214017221,13059.7001953125
646.61174629457184,13079.5
646.74207921696063,13086.75
646.8724109066975,13102.25
647.00274136314249,13121.4501953125
647.13307058565488,13150.900390625
647.26339857359437,13173.5498046875
647.39372532632069,13200.650390625
647.52405084319332,13221.599609375
647.65437512357187,13242.150390625
647.78469816681616,13268.849609375
647.91501997228556,13287
648.04534053934015,13309.7001953125
648.17565986733939,13338.7001953125
648.30597795564313,13337.150390625
648.436294803611,13333.400390625
648.56661041060283,13349.25
648.69692477597835,13364.650390625
